npm ERR! missing script: sever
npm ERR! 
npm ERR! Did you mean this?
npm ERR!     serve

npm ERR! A complete log of this run can be found in:
npm ERR!     /Users/znh/.npm/_logs/2019-12-27T13_27_29_737Z-debug.log

> jwc@0.1.0 serve /Users/znh/study/my-github.com/jwc
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://localhost /Users/znh/study/my-github.com/jwc/node_modules/webpack/hot/dev-server.js /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/client/index.js?http://192.168.0.101:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 80/85 modules 5 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 80/86 modules 6 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 80/87 modules 7 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 80/88 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 80/89 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/znh/study/my-github.com/jwc/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 40% building 81/89 modules 8 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 40% building 81/90 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/znh/study/my-github.com/jwc/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/znh/study/my-github.com/jwc/node_modules/nprogress/nprogress.css
<s> [webpack.Progress] 40% building 81/91 modules 10 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 81/92 modules 11 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 81/93 modules 12 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 81/94 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 81/95 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/function-to-string.js
<s> [webpack.Progress] 40% building 81/96 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 81/97 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 81/98 modules 17 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 81/99 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 81/100 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 81/101 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 81/102 modules 21 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 40% building 81/103 modules 22 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 81/104 modules 23 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/bind-context.js
<s> [webpack.Progress] 40% building 81/105 modules 24 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 81/106 modules 25 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 81/107 modules 26 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/user-agent.js
<s> [webpack.Progress] 40% building 81/108 modules 27 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 81/109 modules 28 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 81/110 modules 29 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 81/111 modules 30 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 81/112 modules 31 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 81/113 modules 32 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 81/114 modules 33 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 81/115 modules 34 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 81/116 modules 35 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 81/117 modules 36 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 81/118 modules 37 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 40% building 81/119 modules 38 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 81/120 modules 39 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 81/121 modules 40 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 81/122 modules 41 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 81/123 modules 42 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 40% building 81/124 modules 43 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 40% building 81/125 modules 44 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 40% building 81/126 modules 45 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 40% building 81/127 modules 46 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 81/128 modules 47 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 81/129 modules 48 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 40% building 81/130 modules 49 active /Users/znh/study/my-github.com/jwc/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 81/131 modules 50 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"660b2674-vue-loader-template"}!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 81/132 modules 51 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/znh/study/my-github.com/jwc/node_modules/babel-loader/lib/index.js!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/api/getMajorSet.js
<s> [webpack.Progress] 40% building 81/133 modules 52 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/radio.js
<s> [webpack.Progress] 40% building 81/134 modules 53 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/cascader-panel.js
<s> [webpack.Progress] 40% building 81/135 modules 54 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/input-number.js
<s> [webpack.Progress] 40% building 81/136 modules 55 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 82/136 modules 54 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 83/136 modules 53 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 84/136 modules 52 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 85/136 modules 51 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 86/136 modules 50 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 87/136 modules 49 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 88/136 modules 48 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 89/136 modules 47 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 90/136 modules 46 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 91/136 modules 45 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 92/136 modules 44 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 93/136 modules 43 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 94/136 modules 42 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 95/136 modules 41 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 96/136 modules 40 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 97/136 modules 39 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 98/136 modules 38 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 99/136 modules 37 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 100/136 modules 36 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 101/136 modules 35 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 102/136 modules 34 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 103/136 modules 33 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 104/136 modules 32 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 105/136 modules 31 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 106/136 modules 30 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 107/136 modules 29 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 108/136 modules 28 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 109/136 modules 27 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 110/136 modules 26 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 111/136 modules 25 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 112/136 modules 24 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 113/136 modules 23 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 114/136 modules 22 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 115/136 modules 21 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 116/136 modules 20 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 117/136 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 118/136 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 119/136 modules 17 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 120/136 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 121/136 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 122/136 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 123/136 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 124/136 modules 12 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 125/136 modules 11 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 126/136 modules 10 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 127/136 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/date-util.js
<s> [webpack.Progress] 40% building 127/137 modules 10 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 128/137 modules 9 active /Users/znh/study/my-github.com/jwc/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 128/138 modules 10 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/components/TestVue.vue
<s> [webpack.Progress] 40% building 128/139 modules 11 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/components/TagTest.vue
<s> [webpack.Progress] 40% building 128/140 modules 12 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/components/ElementTest.vue
<s> [webpack.Progress] 40% building 128/141 modules 13 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/Layout/indexMain.vue
<s> [webpack.Progress] 40% building 128/142 modules 14 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/Layout/index.vue
<s> [webpack.Progress] 40% building 128/143 modules 15 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/utils/aria-dialog.js
<s> [webpack.Progress] 40% building 128/144 modules 16 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/button-group.js
<s> [webpack.Progress] 40% building 128/145 modules 17 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/option.js
<s> [webpack.Progress] 40% building 128/146 modules 18 active /Users/znh/study/my-github.com/jwc/node_modules/element-ui/lib/select.js
<s> [webpack.Progress] 40% building 128/147 modules 19 active /Users/znh/study/my-github.com/jwc/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/znh/study/my-github.com/jwc/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/znh/study/my-github.com/jwc/node_modules/eslint-loader/index.js??ref--13-0!/Users/znh/study/my-github.com/jwc/src/pages/Index/index_main.vue
